UKPatientSummaryImplementationGuide : Validation Results
=========================================

err = 16, warn = 118, info = 24
IG Publisher Version: 2.1.0
Generated Wed Feb 18 15:49:17 GMT 2026. FHIR version 4.0.1 for interopen.uk.ps#0.1.0-cibuild (canonical = http://hl7.org.uk/fhir/ps)
 Build Errors : 386 / 0 / 0
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/ig : 4 / 3 / 1
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-consumer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-actor-producer : 0 / 0 / 2
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-allergyintolerance : 1 / 1 / 38
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-bundle : 1 / 2 / 42
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-composition : 0 / 1 / 250
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-condition : 1 / 2 / 34
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-encounter : 0 / 80 / 45
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medication : 2 / 4 / 26
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationrequest : 2 / 4 / 55
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-medicationstatement : 2 / 4 / 53
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-organization : 1 / 5 / 22
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-patient : 1 / 8 / 62
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitioner : 1 / 2 / 23
 /Users/ian/Development/interopen/interopen-uk-fhir-ps/input/resources/uk-ps-practitionerrole : 0 / 2 / 26
</table>
== n/a ==
ERROR: ActorDefinition-uk-ps-actor-consumer-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 145: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Practitioner' for "UKCore Practitioner" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitioner.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole-definitions.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole-examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole-mappings.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole-testing.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.html#/html/body/div/div/div/div/div/p/p/a at Line 331, column 149: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-PractitionerRole' for "UKCore PractitionerRole" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.profile.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 117, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.profile.json.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.profile.ttl.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: StructureDefinition-uk-ps-practitionerrole.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 121, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: actors.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: artefacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 289, column 151: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-AllergyIntolerance' for "UKCore AllergyIntolerance" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 308, column 139: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Composition' for "UKCore Composition" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 318, column 141: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Condition' for "UKCore Condition" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 327, column 142: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Encounter' for "UKCore Encounter" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 336, column 142: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Medication' for "UKCore Medication" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 345, column 149: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-MedicationRequest' for "UKCore MedicationRequest" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 354, column 151: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-MedicationStatement' for "UKCore MedicationStatement" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 363, column 145: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Organization' for "UKCore Organization" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 372, column 139: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Patient' for "UKCore Patient" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 381, column 145: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-Practitioner' for "UKCore Practitioner" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/p/a at Line 390, column 149: The link 'https://fhir.hl7.org.uk/StructureDefinition/UKCore-PractitionerRole' for "UKCore PractitionerRole" cannot be resolved
ERROR: changes.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: comparison.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 296, column 80: The link 'StructureDefinition-au-ps-bundle.html' for "UK PS Bundle" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 302, column 80: The link 'StructureDefinition-au-ps-composition.html' for "UK PS Composition" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 308, column 92: The link 'StructureDefinition-au-ps-condition.html' for "UK PS Condition" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 317, column 80: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 323, column 80: The link 'StructureDefinition-au-ps-immunization.html' for "UK PS Immunization" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 329, column 80: The link 'StructureDefinition-au-ps-medication.html' for "UK PS Medication" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 335, column 80: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 341, column 80: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 347, column 80: The link 'StructureDefinition-au-ps-organization.html' for "UK PS Organization" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 353, column 80: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 359, column 80: The link 'StructureDefinition-au-ps-patient.html' for "UK PS Patient" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 365, column 80: The link 'StructureDefinition-au-ps-practitioner.html' for "UK PS Practitioner" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 371, column 80: The link 'StructureDefinition-au-ps-practitionerrole.html' for "UK PS PractitionerRole" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 377, column 80: The link 'StructureDefinition-au-ps-procedure.html' for "UK PS Procedure" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 383, column 80: The link 'StructureDefinition-au-ps-relatedperson.html' for "UK PS RelatedPerson" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 389, column 80: The link 'StructureDefinition-au-ps-smokingstatus.html' for "UK PS Smoking Status" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 414, column 38: The link 'StructureDefinition-au-ps-condition.html' for "UK PS Condition" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 420, column 38: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 426, column 50: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 440, column 50: The link 'StructureDefinition-au-ps-patient.html' for "UK PS Patient" cannot be resolved
ERROR: comparison.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 462, column 38: The link 'StructureDefinition-au-ps-practitioner.html' for "UK PS Practitioner" cannot be resolved
ERROR: conformance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: declaring-conformance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: declaring-conformance.html#/html/body/div/div/div/div/div/ul/li/a at Line 250, column 8: The link 'ActorDefinition-au-ps-actor-consumer.html' for "UK PS Consumer" cannot be resolved
ERROR: declaring-conformance.html#/html/body/div/div/div/div/div/ul/li/a at Line 251, column 8: The link 'ActorDefinition-au-ps-actor-producer.html' for "UK PS Producer" cannot be resolved
ERROR: downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 281, column 8: The link 'examples.xml.zip' for "XML" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 282, column 8: The link 'examples.json.zip' for "JSON" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 283, column 8: The link 'examples.ttl.zip' for "TTL" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 300, column 8: The link 'ImplementationGuide-hl7.fhir.au.ps.xml' for "XML" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 301, column 8: The link 'ImplementationGuide-hl7.fhir.au.ps.json' for "JSON" cannot be resolved
ERROR: downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 302, column 8: The link 'ImplementationGuide-hl7.fhir.au.ps.ttl' for "TTL" cannot be resolved
ERROR: examples.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/p/a at Line 261, column 20: The link 'Bundle-aups-basicsummary.html' for "Bundle - Basic summary" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/p/a at Line 261, column 88: The link 'Bundle-aups-section-emptyreason.html' for "Bundle - Section empty reason" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/p/a at Line 261, column 173: The link 'Bundle-aups-noknownx.html' for "Bundle - No Known X" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 270, column 10: The link 'Bundle-aups-gpvisit-retrieval.html' for "Jeramy's Patient Summary as of 27 May 2025 (Bundle)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 271, column 10: The link 'Bundle-aups-referral-endoconsult-curated.html' for "Patient Summary for Joyce Johnson as of 28 OCT 2024 (Bundle with electronic signature)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 272, column 10: The link 'Bundle-aups-referral-endoconsult-autogen.html' for "Patient Summary for Joyce Johnson as of 07 NOV 2024 (Bundle with digital signature)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 282, column 8: The link 'Bundle-aups-gpvisit-retrieval.xml.html' for "Bundle - Jeramy’s Patient Summary as of 27 May 2025 (missing data for Immunization.occurrenceDateTime, Observation.performer and MedicationRequest.authoredOn)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 283, column 8: The link 'Bundle-aups-referral-endoconsult-autogen.xml.html' for "Bundle - Patient Summary for Joyce Johnson as of 07 NOV 2024 (with digital signature) (missing data for Observation.performer)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link 'Bundle-aups-section-emptyreason.html' for "Bundle - Section empty reason (missing data for Patient.birthDate; suppressed data for Patient.gender and Patient.identifier)" cannot be resolved
ERROR: examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 289, column 8: The link 'Bundle-aups-section-emptyreason.html' for "Bundle - Section empty reason (missing data for Patient.birthDate; suppressed data for Patient.gender and Patient.identifier)" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/ul/li/a at Line 274, column 131: The link 'the-aups.html' for "the AU PS" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/ul/li/a at Line 311, column 76: The link 'the-aups.html#terminology-localisation' for "Terminology Localisation" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/ul/li/a at Line 347, column 38: The link 'StructureDefinition-au-ps-bundle.html' for "AU PS Bundle" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 392, column 167: The link 'StructureDefinition-au-ps-organization.html' for "AU PS Organization" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 394, column 9: The link 'StructureDefinition-au-ps-bundle.html' for "AU PS Bundle" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 408, column 22: The link 'StructureDefinition-au-ps-bundle.html' for "AU PS Bundle" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/ul/li/a at Line 416, column 42: The link 'the-aups.html#localisation-of-the-ips' for "Localisation of the IPS" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 436, column 94: The link 'the-aups.html#the-au-ps-au-patient-summary' for "national and international context for AU PS" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 484, column 77: The link 'the-aups.html#aupintendedto' for "use of patient summaries in Australia" cannot be resolved
ERROR: general-guidance.html#/html/body/div/div/div/div/div/p/a at Line 529, column 12: The link 'the-aups.html' for "the AU PS" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 113, column 10: The link 'sex-and-gender.html' for "Sex and Gender" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 529, column 12: The link 'ActorDefinition-au-ps-actor-consumer.html' for "UK PS Consumer actor" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 541, column 12: The link 'ActorDefinition-au-ps-actor-producer.html' for "UK PS Producer actor" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 579, column 68: The link 'ActorDefinition-au-ps-actor-consumer.html' for "UK PS Consumer" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 579, column 143: The link 'ActorDefinition-au-ps-actor-producer.html' for "UK PS Producer" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 604, column 30: The link 'StructureDefinition-au-ps-patient.html' for "UK PS Patient" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 606, column 252: The link 'StructureDefinition-au-ps-medication.html' for "UK PS Medication" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 619, column 9: The link 'the-aups.html#structure-of-the-au-ps' for "Structure of the Australian Patient Summary (UK PS)" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 680, column 12: The link 'StructureDefinition-au-ps-composition.html' for "UK PS Composition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 685, column 12: The link 'StructureDefinition-au-ps-composition.html' for "UK PS Composition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 690, column 12: The link 'StructureDefinition-au-ps-composition.html' for "UK PS Composition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 710, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 715, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 720, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 725, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 730, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 740, column 12: The link 'StructureDefinition-au-ps-patient.html' for "UK PS Patient" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 745, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 750, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "UK PS Procedure" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 776, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "UK PS AllergyIntolerance" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 781, column 12: The link 'StructureDefinition-au-ps-condition.html' for "UK PS Condition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 786, column 12: The link 'StructureDefinition-au-ps-condition.html' for "UK PS Condition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 801, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "UK PS Immunization" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 806, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 811, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 816, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 831, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 836, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 841, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 846, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "UK PS Procedure" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 874, column 12: The link 'StructureDefinition-au-ps-allergyintolerance.html' for "UK PS AllergyIntolerance" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 878, column 12: The link 'StructureDefinition-au-ps-condition.html' for "UK PS Condition" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 890, column 12: The link 'StructureDefinition-au-ps-immunization.html' for "UK PS Immunization" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 894, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 902, column 12: The link 'StructureDefinition-au-ps-diagnosticresult-path.html' for "UK PS Pathology Result Observation" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 906, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "UK PS Procedure" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 935, column 12: The link 'StructureDefinition-au-ps-organization.html' for "UK PS Organization" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 940, column 12: The link 'StructureDefinition-au-ps-patient.html' for "UK PS Patient" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 945, column 12: The link 'StructureDefinition-au-ps-practitioner.html' for "UK PS Practitioner" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 950, column 12: The link 'StructureDefinition-au-ps-practitionerrole.html' for "UK PS PractitionerRole" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 957, column 30: The link 'StructureDefinition-au-ps-organization.html' for "UK PS Organization" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/p/a at Line 967, column 264: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 984, column 12: The link 'StructureDefinition-au-ps-encounter.html' for "UK PS Encounter" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 988, column 12: The link 'StructureDefinition-au-ps-medicationrequest.html' for "UK PS MedicationRequest" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 992, column 12: The link 'StructureDefinition-au-ps-medicationstatement.html' for "UK PS MedicationStatement" cannot be resolved
ERROR: general-requirements.html#/html/body/div/div/div/div/div/table/tbody/tr/td/a at Line 996, column 12: The link 'StructureDefinition-au-ps-procedure.html' for "UK PS Procedure" cannot be resolved
